#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
-2.643436,1000,12468.569589--2.499857,1000,12472.723755--2.593817,1000,12476.971463-0.222601,526,12477.619214
-0.26444,553,12481.28434
-2.216689,865,12485.532751
0.989884,473,12486.063098
0.2-2.646147,1000,12490.20-2.584-2.523924,1000,12494.350.76940.026291,408,12494.87-0.254-0.044843,611,12498.642645
-2.487862,1000,12502.762928
-2.23126,827,12506.716742
-0.040083,636,12507.444644
0.719857,469,12511.014898
0.832556,483,12511.55-2.488-2.562978,1000,12515.67-0.729-1.401864,1000,12519.845989
-2.464591,1000,12524.00816
-0.104986,680,12527.8-1.44410.571005,434,12528.35-0.397-1.018893,1000,12532.541781
0.805097,420,12536.10-0.325-0.085851,619,12536.87-0.285-2.483491,1000,12541.032041
-0.901824,795,12545.053287
-0.34575,607,12548.800103
0.633014,515,12549.3-2.4736-0.702111,545,12553.050.53260.445482,473,12553.59-2.41825,1000,12557.258525
0.271439,588,12557.925135
-0.456195,661,12561.744028
0.548861,547,12565.413809
-0.991097,466,12566.005787
0.-0.842222,1000,12570.030-2.442218,1000,12570.761375
-1.041724,448,12574.377477
-0.031668,489,12574.98705
0.659997,457,12578.642129
0.90.075858,460,12579.118760.23365,602,12582.802724
-2.527203,1000,12587.025304
-0.31859,522,12587.630421
-1.636273,749,12591.57431
0.049496,533,12595.211955
-0.071398,497,12595.77954
-0.961086,419,12596.282934
-0.293949,386,12599.76969--0.36098,473,12600.266732
-1.09915,438,12603.757138
0.214098,502,12604.327072
0.564951,566,12608.050972
-1.180053,439,12608.593034
-0.141609,389,12612.03628-0.828689,495,12612.62713
--0.408728,467,12613.132187-00.617338,510,12616.731826--2.396241,892,12620.755234
0.211773,519,12621.351197
-2.525268,1000,12625.571667
-0.035647,357,12629.033042
0.012068,373,12629.494644
0.952362,457,12630.075076
-0.35295,333,12633.485388
-0.188067,534,12634.11772
-2.561144,1000,12638.354543
-0.325373,342,12641.795109
-2.483005,1000,12646.011499
0.935503,402,12646.460347
0.108582,538,12650.058569
-0.960504,417,12650.540882
-2.584302,1000,12654.753349
0.496278,506,12655.360009
-1.048198,461,12659.042709
-2.473453,805,12663.119519
-0.712457,338,12663.522305
-0.914834,356,12663.952519
0.042939,593,12667.663706
-0.738316,348,12668.083247
0.246756,551,12671.7147
-0.461296,596,12672.402264
-0.720386,349,12675.849465
-2.565993,1000,12680.034022
-1.755205,565,12680.678598
-2.641191,1000,12684.993873
-2.519018,1000,12689.192034
-0.877396,396,12692.715698
0.840465,493,12693.321922
-1.083664,451,12693.863728
0.148244,527,12697.580158
0.845974,434,12698.104962
0.76146,500,12701.767949
0.681902,502,12702.304964
0.81776,487,12706.003586
-0.612417,685,12709.932005
-2.591413,1000,12714.14515
-0.093637,352,12714.529939
-0.190312,662,12718.323476
-0.995996,415,12718.828364
0.710863,534,12719.401296
0.583364,549,12723.207045
-2.518724,1000,12727.435402
-0.9725,442,12727.972596
0.427871,595,12731.761322
0.00098,474,12732.346246
-0.181954,458,12735.942118
-2.681471,1000,12740.175489
-2.611482,1000,12744.325953
0.545635,556,12744.933012
-0.458781,666,12748.761803
-0.884434,447,12749.236599
0.02834,500,12752.829118
-0.765664,589,12756.475595
0.342447,507,12757.066786
-0.165858,349,12757.451888
1.125597,403,12760.940646
-0.419378,592,12761.605097
0.804752,391,12765.137168
-2.560853,1000,12769.305936
-0.275691,392,12769.764731
0.65442,514,12773.366231
-2.629297,1000,12777.568927
0.437743,497,12778.164129
0.345983,497,12781.761804
-2.583381,1000,12782.946335
-0.656843,663,12786.76371
-0.505011,456,12790.337421
0.286757,579,12791.058135
0.262953,476,12794.67259
-0.970158,510,12795.303001
-0.860997,454,12798.885603
-0.938547,407,12799.384009
0.374899,533,12800.019967
0.654322,471,12803.632524
-2.72975,914,12807.790247
0.420465,527,12808.444943
-0.503112,348,12811.907584
-2.069742,1000,12816.101605
-0.750967,679,12816.897563
0.691085,507,12820.51789
-0.897478,361,12820.965219
0.726091,422,12824.469662
0.060837,529,12825.192225
-1.823127,719,12829.017362
-2.758355,1000,12833.220088
-0.092432,540,12833.880743
-0.878291,390,12837.328812
-0.62864,351,12837.723616
-0.357365,680,12841.56368
-1.181114,448,12842.066248
0.593151,486,12845.650737
0.383879,549,12846.355119
-0.491735,379,12849.837529
-2.416915,1000,12850.993816
0.493415,548,12854.647453
-0.168435,645,12858.408854
0.916269,415,12858.90587
-2.566969,1000,12863.097142
-0.256582,608,12866.831635
-1.3672,485,12867.3733
-2.648038,1000,12871.695075
0.353564,496,12875.279452
-2.879324,1000,12879.432831
0.100464,553,12880.084722
0.696744,445,12883.597334
-2.642272,1000,12884.800928
-2.964818,1000,12889.008475
-0.476703,653,12892.80596
0.165882,504,12896.40602
0.266554,556,12897.083799
-2.548756,1000,12901.307339
-2.645854,1000,12905.471418
0.557668,480,12909.070745
0.693391,451,12909.608075
-3.903368,941,12913.764563
-2.853444,1000,12918.023755
-2.700095,1000,12922.248983
-3.0663,1000,12926.508663
-0.388042,493,12927.058548
-2.654838,1000,12931.172799
-0.968355,452,12934.764822
0.339109,468,12935.292104
-2.82859,1000,12939.437344
-1.172533,1000,12943.689147
-1.829641,793,12947.792486
0.824795,459,12948.336005
0.648542,455,12951.921146
-3.018446,1000,12956.213131
-2.568075,1000,12960.353683
-2.956381,1000,12964.574822
0.506391,480,12965.132464
-1.217603,528,12968.836481
-0.298226,639,12969.70893
-2.554642,1000,12974.089452
0.317108,511,12977.835025
0.652936,478,12978.432032
0.427936,495,12982.154874
-2.631695,1000,12986.379809
0.66133,465,12986.932431
0.867321,436,12990.467096
-0.00175,483,12991.02704
-2.5883,1000,12995.239349
0.212079,580,12998.945652
1.136354,410,12999.390113
0.097174,516,13003.01278
-2.893982,1000,13007.287281
0.111856,519,13007.930471
-0.230475,642,13011.670681
-3.35465,815,13012.666474
-2.996085,724,13016.581709
-0.412764,479,13020.166758
-1.058612,477,13020.742821
0.848703,446,13024.24552
0.266655,484,13024.818298
0.438892,533,13028.445161
-2.715361,1000,13032.633424
0.873304,485,13033.262041
0.573651,477,13033.869649
-3.55919,857,13037.932941
1.007202,457,13041.469787
0.526841,507,13042.085594
0.569258,473,13045.709129
0.360645,501,13046.238371
-3.199477,781,13050.148259
-0.003857,500,13050.729746
-2.619502,1000,13054.909339
-2.603953,1000,13059.103761
-0.52795,501,13062.707909
0.273398,548,13063.316273
-2.554721,1000,13067.581313
-2.978977,1000,13071.816308
0.880966,454,13075.401769
-2.737071,1000,13079.645963
-2.584761,1000,13083.830203
-0.562822,475,13084.356654
0.826964,471,13087.930157
-0.289259,478,13088.45964
-3.785224,925,13092.564322
-0.085873,439,13093.055406
0.751531,464,13096.604596
-1.77661,689,13100.458204
-0.017013,492,13101.058517
-1.72763,620,13104.882993
-0.144068,430,13105.413947
-1.425503,555,13109.323767
0.067714,470,13109.914528
-2.659142,1000,13114.120843
0.491438,522,13117.772473
0.390557,530,13118.352056
0.256413,522,13121.978995
-1.207543,558,13122.688788
0.40461,486,13126.327881
0.918867,471,13126.934925
-2.71989,1000,13131.163328
-2.647919,1000,13135.402956
-1.959258,645,13139.162584
-2.589868,1000,13143.391981
-0.953489,529,13144.064924
0.484302,504,13147.772148
0.561512,483,13148.382305
0.592171,505,13152.012126
-0.862807,683,13152.786625
0.69803,470,13156.337837
-1.318846,542,13157.001204
0.713575,469,13160.630498
0.72092,515,13161.245009
-0.05214,572,13164.974431
0.292653,502,13165.538452
-2.542037,1000,13169.816417
0.805718,497,13173.409074
-2.613677,1000,13177.62364
-0.676532,522,13178.187447
0.030918,475,13181.839059
0.899072,458,13182.382654
0.67723,446,13185.912987
0.133484,450,13186.447873
-0.931299,531,13190.118106
0.284911,452,13190.630567
-2.402546,1000,13194.854101
0.730327,488,13195.416603
0.035996,529,13199.045948
-0.21259,661,13202.815948
0.505398,470,13203.358495
0.723989,478,13207.008373
-0.005625,524,13207.584142
0.474335,493,13211.217836
0.310531,505,13211.823021
0.471753,507,13215.424997
-2.241497,788,13216.387628
0.820973,483,13220.013169
0.764574,486,13220.561057
-0.740419,562,13224.300636
0.514053,556,13224.936455
-0.065572,634,13228.723705
-2.926266,880,13232.813927
0.635731,511,13233.392273
-0.586621,470,13237.013515
-0.389512,507,13237.659675
-0.418715,506,13241.254016
-0.246133,484,13241.823192
-0.190044,647,13245.721246
-0.127855,611,13246.46732
0.382432,550,13250.220867
0.28005,570,13253.867374
0.338422,571,13254.548567
0.795182,518,13258.153728
-0.295403,452,13258.727771
-0.176672,529,13262.403215
-0.307172,457,13262.938034
-0.244676,656,13266.748188
0.398952,475,13267.287196
0.883453,494,13270.898948
0.350267,514,13271.487053
0.595301,530,13275.151494
0.556851,477,13275.683497
0.684879,516,13279.33446
0.592295,536,13279.982656
0.162236,601,13283.756543
-0.325124,452,13284.295035
-0.431786,457,13287.90175
-0.396542,426,13288.399134
0.7983,484,13288.957017
0.872019,468,13292.579664
0.748277,493,13293.179965
0.158013,591,13296.873754
0.259931,561,13300.580432
0.81635,509,13301.185062
0.314038,545,13304.863183
0.255411,505,13305.44445
0.797241,519,13309.086841
0.703928,485,13309.643951
0.651864,477,13313.227581
0.787092,498,13313.807812
-0.063111,525,13317.47058
0.775854,483,13318.084951
0.526916,526,13321.761102
0.07429,612,13322.49539
0.25952,586,13326.253368
-2.191032,931,13330.41254
0.637267,489,13331.037272
0.671524,525,13334.65808
0.364959,565,13335.274787
0.214884,567,13339.073529
-0.030133,517,13339.875337
0.480971,552,13344.169783
0.908578,493,13344.858048
0.76101,462,13349.171728
0.014863,535,13349.997274
0.009266,487,13354.22863
0.569213,523,13354.980712
-0.196572,464,13359.347538
-0.198127,459,13359.964403
0.157441,603,13364.455138
-1.170475,544,13365.311213
-0.465399,478,13369.659116
-0.123453,474,13370.374167
0.348433,559,13374.857059
0.828513,479,13375.495787
0.408659,551,13379.834208
0.692538,492,13380.545338
0.177001,547,13384.8598
0.404504,533,13385.635525
0.682471,538,13390.145841
0.863063,470,13390.875593
0.375833,567,13395.366301
0.902181,486,13396.04663
0.758056,511,13400.379265
0.785111,490,13401.049619
0.145101,575,13405.647522
0.297203,602,13406.473506
0.526736,533,13410.923458
0.587194,523,13411.614543
0.623033,524,13416.014178
0.480426,547,13416.824713
0.886321,474,13421.102042
0.752679,508,13421.833284
-1.606468,647,13426.227853
-0.013333,531,13429.886989
-0.40175,495,13430.463222
-0.049488,443,13431.005039
-1.351941,558,13434.727211
0.84583,467,13435.256878
-0.010869,504,13438.966992
0.850175,496,13439.604189
-1.805776,1000,13443.790001
0.927617,449,13447.394421
0.841868,485,13447.989226
0.473216,473,13451.629441
0.539924,507,13452.233083
0.435207,492,13455.832701
-0.06856,434,13456.332626
0.053354,390,13459.814873
1.001732,448,13460.284499
0.838249,464,13460.8406
0.917716,456,13464.446974
0.703357,447,13465.044354
1.020059,459,13468.678802
0.969764,454,13469.241318
0.459712,488,13472.874863
-2.296899,1000,13477.075339
0.95426,477,13477.607826
-2.117132,1000,13481.798743
-2.317683,1000,13486.01823
-2.18934,1000,13490.354431
0.753505,524,13494.070162
-0.833828,411,13494.578209
-0.052498,575,13498.278596
-1.970303,1000,13502.434793
0.724582,499,13503.078334
-1.694957,1000,13507.235296
0.911063,457,13507.775671
0.023055,481,13511.413265
0.318882,475,13512.000418
-0.670705,466,13515.624121
0.043237,405,13516.078513
-1.777308,1000,13520.29221
0.269103,454,13523.876061
0.798912,449,13524.35561
-0.46255,378,13524.808253
-2.189099,1000,13529.047457
-0.582555,322,13532.516196
-0.163677,432,13533.042985
0.241811,466,13536.684903
-0.44999,439,13537.208881
-1.962803,788,13541.162294
0.942069,442,13541.705676
0.019602,397,13545.222044
-0.995611,291,13545.586751
-1.780765,723,13549.478613
-1.829947,1000,13553.718374
-1.975923,1000,13557.869375
-1.807896,1000,13562.123011
0.921423,456,13562.702117
0.038342,476,13563.234788
0.041897,477,13566.851948
0.864962,452,13567.324811
0.53301,419,13570.847063
-0.223025,533,13571.514986
0.701845,444,13575.105824
0.330886,471,13575.648988
0.702908,487,13579.297989
-0.21111,402,13579.774829
0.76623,454,13580.328212
0.736903,464,13583.958002
-0.15632,523,13584.582904
-0.60912,637,13588.40182
0.354348,441,13591.987443
0.12455,523,13592.585871
-0.168542,420,13593.088262
-0.251166,421,13596.733063
0.397521,433,13597.253831
0.665626,456,13600.870646
0.040369,473,13601.440146
-0.644645,330,13601.853763
0.881737,433,13605.453034
-1.849108,792,13609.464371
-0.012126,535,13610.130393
-0.466424,363,13613.578141
0.373547,468,13614.131847
0.113454,503,13617.775496
0.818584,442,13618.263161
-0.171756,621,13622.024873
0.40732,592,13622.707558
0.584412,468,13626.280507
-0.53074,338,13626.701646
0.136794,467,13627.217734
0.737244,459,13630.79508
-0.114377,392,13631.207266
0.461664,422,13634.744222
-1.442286,1000,13638.980664
0.074954,476,13639.516729
0.08529,521,13643.167756
0.630274,459,13643.698722
-0.434652,414,13644.199042
-0.819048,463,13647.791314
0.239385,448,13648.27636
-0.941659,418,13651.810182
0.855869,426,13652.296669
0.875761,423,13655.84958
-0.98094,426,13656.317493
0.650241,416,13656.79812
-0.052759,399,13660.328112
-0.401496,357,13660.780855
-0.856492,342,13661.197866
0.342183,460,13664.787905
-1.990298,792,13668.838672
0.074644,467,13669.37931
0.71106,444,13672.961745
0.41973,492,13673.585358
0.558476,465,13674.16233
-0.325668,486,13677.82937
0.817558,451,13678.357732
0.76939,475,13681.945683
0.723058,487,13682.463049
0.688546,435,13686.063583
0.077712,508,13686.68851
0.481324,464,13690.277529
-0.196278,596,13690.9646
-0.546845,352,13694.40537
-0.27123,586,13695.074116
-0.374437,867,13699.170402
0.075376,539,13702.863547
0.110604,508,13703.425856
0.637292,460,13707.060989
-0.499993,617,13707.822591
-0.190826,716,13711.718708
0.210389,472,13712.287378
0.651157,472,13715.882417
0.144102,638,13716.61699
0.860367,437,13720.152363
0.098456,471,13720.703424
-0.468811,469,13724.316769
0.40195,502,13724.936554
0.790447,425,13728.509074
0.828108,404,13729.00796
0.340011,494,13732.751894
-0.822983,355,13733.147475
-0.994869,417,13733.632017
-0.960856,371,13737.11821
0.285826,490,13737.725814
0.332877,447,13741.283069
-0.413144,398,13741.736859
-0.750041,373,13742.160385
-0.355605,413,13745.730464
0.670176,431,13746.245325
0.151268,473,13749.860927
-0.521514,389,13750.313036
-0.773007,378,13750.757285
0.087645,748,13754.661757
0.263046,460,13758.215498
0.306675,454,13758.784268
-0.922744,394,13759.252873
-0.387007,670,13763.053039
0.914264,413,13763.541571
-0.480089,412,13767.088524
0.022106,680,13767.888541
0.060225,358,13771.385443
0.304672,409,13771.902513
-0.797539,330,13775.365558
0.783512,438,13775.910072
0.198822,539,13776.519936
0.952202,412,13780.03814
-0.272532,342,13780.421742
0.735706,442,13784.004979
0.433484,513,13784.64627
-0.352385,367,13788.255015
0.461233,530,13788.868542
0.761269,429,13789.337098
0.127291,473,13793.032431
0.90957,440,13793.515844
0.87377,434,13797.147244
0.546058,530,13797.855449
-0.061387,524,13801.599127
-0.534895,615,13802.317791
0.677139,479,13806.057525
0.911008,454,13806.573883
0.822952,479,13810.237483
0.948822,477,13810.799138
0.071175,479,13814.545639
1.05245,452,13815.151417
0.692435,501,13818.926678
-0.333418,477,13819.597575
0.882807,500,13823.395571
0.639099,513,13824.053709
0.123726,460,13827.631271
0.183993,536,13828.278977
0.735258,515,13831.996953
0.74106,498,13832.629374
0.745296,466,13836.26121
0.778372,505,13836.854144
-0.404166,522,13840.437712
0.653227,528,13841.085162
0.178232,561,13844.781995
-0.171551,487,13845.436105
0.763614,508,13849.077825
0.537592,543,13849.707709
-0.372599,515,13853.316177
0.919386,496,13853.886861
0.409249,482,13857.457994
-0.30779,565,13858.127678
0.183336,505,13861.73209
-0.004915,528,13862.36958
0.339056,555,13866.088912
-0.13007,458,13866.594294
-0.455123,498,13870.201633
-2.021501,706,13871.093378
-0.019496,500,13874.767763
0.207982,508,13875.400401
-2.12565,742,13879.300263
0.149721,593,13883.093572
0.739829,478,13883.700734
0.282952,485,13884.288161
0.424165,533,13887.950489
-0.270069,552,13891.615931
1.05697,446,13892.154674
0.986987,472,13892.734118
0.800392,442,13896.316491
0.773586,454,13896.879592
0.091068,406,13900.435774
0.836125,487,13901.03453
0.418125,492,13904.666293
-0.17794,410,13905.144451
0.995207,471,13908.773772
0.849376,487,13909.380422
-0.166637,479,13909.980556
0.623967,453,13913.471438
1.022176,444,13914.03131
0.694557,518,13917.664091
-0.125186,406,13918.124747
0.335639,507,13921.751858
0.546279,470,13922.312628
0.143414,525,13925.992837
0.504736,480,13926.560488
0.794946,519,13930.226094
0.185514,548,13930.9027
0.900635,509,13934.580012
0.286659,522,13935.190461
0.352189,511,13938.975484
0.498569,524,13939.643996
0.341395,582,13943.422414
0.518012,524,13944.05788
0.333981,514,13947.757482
0.665792,503,13948.324558
0.328639,542,13952.047016
0.517423,526,13952.692292
-0.152681,586,13956.380278
0.82448,460,13956.930605
-1.973973,705,13960.853641
-0.12899,472,13964.537876
0.485843,535,13965.167925
0.930234,492,13968.822801
0.790762,499,13969.377083
-0.255771,540,13973.063223
0.432487,494,13973.638429
-0.273267,485,13977.264839
0.081631,545,13977.930683
0.108755,476,13981.558187
0.257381,525,13982.288546
0.394451,532,13985.973702
-1.805877,726,13986.902514
0.735915,453,13990.4623
0.132467,411,13990.968334
1.009541,472,13994.527903
0.749479,480,13995.059772
-1.576658,1000,13999.226937
0.467574,505,13999.831806
0.240533,548,14003.58943
0.037003,514,14007.276792
0.905987,475,14007.826257
0.025157,505,14008.371968
-0.172649,440,14011.976426
0.325898,468,14012.478823
0.443542,476,14016.111621
-0.023104,488,14016.723568
0.430805,458,14020.225582
0.909061,453,14020.75435
0.491942,465,14024.35153
0.865358,484,14024.928527
0.129844,473,14028.55121
0.38412,437,14029.07665
0.698841,456,14029.592232
1.001491,466,14033.224689
0.934867,460,14033.799935
0.36972,491,14037.498253
0.884196,480,14038.065181
0.561347,438,14041.653963
0.117044,526,14042.311601
-0.038585,411,14045.829875
-1.243383,541,14046.447027
-1.590687,1000,14050.668543
0.744614,498,14054.274297
-1.761613,1000,14058.587008
-0.045827,501,14059.186017
0.682517,442,14062.732307
1.03754,472,14063.290417
0.031571,528,14066.952266
-0.025241,524,14067.553062
0.693248,445,14068.037354
0.41505,517,14071.68853
-1.151983,497,14072.271094
0.216271,564,14076.023514
-0.02913,418,14076.509308
0.539001,450,14080.128479
0.0389,501,14080.747853
0.66708,498,14084.395257
-1.381149,1000,14088.681804
0.619925,516,14089.279208
-0.434205,1000,14093.6723
-2.343856,883,14097.88935
0.272245,508,14101.542387
0.793231,489,14102.095658
0.579176,514,14105.761922
0.73335,460,14106.281804
0.282132,494,14109.897146
0.931727,475,14110.470726
0.916294,475,14111.063334
-0.12123,445,14114.646724
0.566781,500,14115.209767
0.648666,512,14118.91487
0.302701,588,14119.630884
0.554222,570,14123.291227
0.05459,622,14127.089012
0.369992,538,14127.738249
0.518887,542,14131.41417
-0.77267,812,14135.456212
-0.50346,724,14136.311862
0.534287,526,14140.026767
0.657995,522,14140.652617
0.734389,426,14144.194636
0.559445,542,14144.880553
0.831966,446,14148.466542
0.530749,564,14149.157959
0.290408,474,14152.794977
0.686323,526,14153.377702
0.581013,561,14157.137613
0.962741,446,14157.674711
0.673269,519,14161.340681
0.611266,533,14161.994954
0.46861,438,14165.651642
0.320716,465,14166.172275
-2.671079,940,14170.312503
0.842766,498,14170.912288
-1.884614,1000,14175.164799
0.311361,578,14178.973376
0.630199,530,14179.643824
-0.163864,468,14183.254884
0.222862,525,14183.869927
0.988887,455,14187.464361
-0.136171,579,14188.164106
-0.208668,579,14191.846535
0.697438,517,14195.526425
-0.184611,434,14196.045739
0.777781,471,14196.597117
0.81916,507,14200.258666
-0.486435,417,14200.74804
-0.311394,410,14204.39856
-0.42671,613,14205.103584
0.806377,497,14208.896137
-0.774101,543,14209.55431
0.511026,514,14213.309272
-0.641251,534,14213.958611
0.244189,561,14217.770411
-0.597532,379,14218.2156
-0.105023,594,14222.10002
0.74706,480,14222.635609
-1.84209,719,14226.774462
-0.252169,405,14227.215475
0.644621,514,14230.907514
0.10004,579,14234.618373
0.466817,466,14235.229039
-0.164395,673,14239.056946
0.947226,453,14239.569587
-0.307321,402,14240.003879
0.253122,424,14243.627032
0.338714,551,14244.240425
0.574004,527,14247.944954
0.934111,463,14248.446602
-0.009187,557,14252.152559
0.491255,537,14252.755698
0.337522,566,14256.473019
0.736191,454,14257.031389
0.772932,416,14260.628512
0.448227,535,14261.275394
-0.198678,466,14264.893181
0.423142,546,14265.599268
0.880418,471,14269.238811
0.107485,569,14269.962476
0.099013,657,14273.873089
0.476337,569,14277.649164
0.319479,476,14278.168642
0.501625,544,14281.871851
0.538893,556,14282.544609
0.132478,519,14286.200617
-0.125958,473,14286.747049
0.33861,530,14290.424152
0.747947,451,14290.990921
-0.746643,667,14294.835081
0.686193,445,14295.302655
0.022051,546,14299.032706
0.327802,582,14299.675997
0.31153,484,14303.288991
0.576792,565,14303.948322
0.498649,561,14307.714356
0.338066,549,14308.332726
0.476529,512,14312.015631
0.473714,556,14312.648198
0.428995,561,14316.401486
-0.037173,568,14317.099155
0.478732,536,14320.807406
-0.268914,566,14324.502037
-0.354812,580,14325.232017
-0.08596,543,14328.972679
0.106765,482,14329.495536
0.436634,524,14333.217721
0.590049,554,14333.87754
-0.302316,511,14337.514341
-0.437893,413,14337.992564
0.410299,571,14341.77477
0.614759,530,14342.479884
0.542849,546,14346.193335
-0.231652,435,14346.715305
-0.572337,430,14350.299166
0.915353,499,14350.884371
-0.276582,536,14354.662615
0.493491,539,14355.383771
0.792701,503,14359.107413
0.776758,531,14359.744048
0.608211,573,14363.511682
0.826316,492,14364.11428
0.559942,551,14367.880717
-0.138574,530,14368.480168
0.914888,451,14372.077641
-0.115111,435,14372.596966
0.508874,549,14376.345045
0.596447,547,14377.043665
0.634828,520,14380.712404
0.527536,549,14381.318842
0.473759,476,14384.960528
0.483455,552,14385.65898
0.464048,553,14389.350016
0.852412,494,14389.942097
0.439256,554,14393.674356
0.637718,530,14394.311024
0.522863,557,14398.036422
0.421508,569,14398.689312
0.445482,538,14402.40055
-0.126468,407,14402.861678
0.731474,454,14406.455533
0.872719,485,14407.049421
0.735141,479,14410.672863
0.500814,577,14411.333118
0.511756,467,14414.980584
0.489642,597,14415.764872
0.46316,583,14419.561887
0.540758,556,14420.210192
0.535572,576,14424.062639
0.557663,575,14424.725798
0.586951,492,14428.403847
0.315324,582,14432.19917
0.172181,603,14432.868903
0.560376,478,14436.516317
-1.159458,626,14437.275717
0.573974,554,14441.028186
0.351845,548,14441.640137
0.698371,501,14445.281092
0.249036,562,14446.029198
0.757611,496,14449.70852
0.245321,578,14450.398647
0.769977,514,14454.160428
0.411747,565,14454.843994
0.801845,520,14458.501534
0.548232,557,14459.11881
0.124482,577,14462.89844
0.549035,547,14466.657073
0.478984,564,14467.285494
0.577774,525,14470.963064
0.470447,566,14471.615322
0.624089,564,14475.338379
0.653754,523,14475.959432
0.719726,545,14479.698427
0.635828,545,14480.375751
0.6675,440,14484.059519
0.544701,537,14484.76709
0.62851,530,14488.447099
0.285127,562,14489.142251
0.89735,496,14492.816358
0.46537,491,14493.352526
-0.196559,469,14497.028959
0.533813,468,14497.604218
0.52309,547,14501.350758
0.585481,531,14501.973921
-0.423545,503,14505.671077
-0.438792,499,14506.250077
0.541698,454,14509.768701
0.440452,554,14510.485189
0.792553,512,14514.235393
-0.157926,645,14514.984487
0.726436,517,14518.79151
0.348864,535,14519.428036
0.510867,487,14523.116751
0.77214,462,14523.666643
0.667789,501,14527.435257
0.40611,540,14528.118267
0.771603,495,14531.781903
0.090789,561,14532.382888
0.619904,495,14536.080301
0.59949,522,14536.705224
0.776296,504,14540.388536
0.899946,505,14540.99707
0.462133,517,14544.717511
0.577941,519,14545.272581
0.547865,491,14548.973892
0.819918,497,14549.573981
0.378356,480,14553.223813
0.668493,479,14553.81748
0.235864,534,14557.499323
-0.765935,508,14558.122115
0.249353,468,14561.814644
0.566109,450,14562.325452
0.691832,488,14566.033922
0.520074,552,14566.702671
-0.280903,487,14570.346196
0.675477,448,14570.903611
0.666427,491,14574.539697
0.743079,509,14575.098362
0.249877,490,14578.719447
0.28778,568,14579.403123
0.7418,497,14583.086329
0.463073,482,14583.674917
0.839033,440,14584.211213
0.433893,481,14587.887228
-0.038988,542,14588.474293
0.735005,531,14592.185596
0.979387,473,14592.740794
0.336522,538,14596.458379
0.503343,518,14597.054505
0.133297,505,14600.747211
0.376478,532,14604.393759
-0.068701,502,14605.011177
0.76255,495,14605.549404
0.568964,486,14609.222404
0.540463,514,14609.857976
0.930466,437,14613.496876
0.520936,480,14614.081157
0.645963,497,14617.802405
0.354628,483,14618.343195
0.172808,490,14621.97707
0.630277,499,14622.569549
0.557059,476,14626.26029
0.18739,501,14626.864218
0.47115,475,14630.503561
0.668245,483,14631.087493
-0.510169,469,14634.774153
0.812677,438,14635.39008
0.462699,483,14639.182405
0.73137,505,14639.879576
-0.087645,558,14643.777675
0.620166,463,14644.286412
0.65534,467,14644.839151
0.624978,520,14648.725739
1.038221,466,14649.221899
-0.560979,475,14652.977696
-0.384883,459,14653.543027
0.165622,487,14657.332659
-0.587927,469,14657.89873
0.86098,457,14661.589452
0.642407,479,14662.129173
0.709045,467,14665.866601
0.758852,492,14666.472763
0.644327,432,14670.051524
0.980987,469,14670.629362
-1.326194,538,14674.333264
0.402792,472,14674.924003
0.770136,509,14675.551683
0.799688,487,14679.213162
0.956553,471,14679.761992
1.010769,452,14683.35277
0.553488,480,14683.941894
0.666724,458,14687.574912
0.892145,438,14688.095629
-0.670744,397,14691.683794
0.666404,492,14692.201333
-0.01762,517,14695.88171
0.825318,487,14696.472467
0.443001,471,14700.167329
0.764737,478,14700.731412
0.623664,511,14701.295473
0.115548,537,14705.052288
-0.092999,566,14708.785838
0.853068,493,14709.334713
0.774646,453,14709.898683
0.910427,479,14713.570029
0.875376,481,14714.155435
0.266579,493,14717.825341
0.232028,487,14718.411003
0.748398,469,14722.129455
0.879893,489,14722.718069
0.029029,557,14726.440302
0.808002,437,14726.967889
0.801942,481,14730.618856
0.653129,509,14731.202367
0.54715,504,14734.904968
-0.256754,564,14735.530938
0.572185,501,14739.247977
0.541652,487,14739.814007
0.738293,475,14743.411803
0.78881,515,14744.026969
0.986082,467,14747.71349
0.71279,478,14748.290213
0.53182,465,14751.961835
0.762821,468,14752.470558
0.773851,469,14756.139032
0.716921,463,14756.718648
0.605655,464,14757.21187
0.752522,466,14760.867297
-0.326362,462,14761.425965
-0.425844,552,14765.240906
0.639476,498,14765.862633
0.743508,474,14769.564029
-0.139465,452,14770.064157
0.961642,450,14773.665107
1.045161,443,14774.164459
0.671884,470,14777.761662
0.768277,467,14778.276533
1.108006,427,14778.763169
0.850716,448,14782.409771
0.62881,469,14782.985935
0.68615,452,14786.642917
0.957761,479,14787.170197
1.030733,450,14790.764153
0.997817,468,14791.262087
0.937575,482,14794.946597
0.658355,501,14795.581705
-1.192652,458,14799.173539
0.986091,453,14799.744805
0.638113,484,14800.301357
0.476765,477,14804.004096
1.035551,431,14804.571405
0.733596,478,14808.329164
0.545329,487,14808.936049
0.164429,495,14812.620642
0.681116,458,14813.126979
0.788849,477,14816.777422
0.772765,475,14817.30929
0.778641,481,14820.954127
0.568826,478,14821.465574
0.943006,476,14825.150336
1.053016,463,14825.716897
0.525699,469,14826.251055
0.033975,553,14830.022284
0.378495,515,14833.703495
0.406224,496,14834.317179
1.096847,438,14834.878868
0.979198,461,14838.476184
-0.001092,418,14838.968063
-0.205197,436,14842.605316
